Signature: BM
File size: 3678 bytes
Data offset: 436h
Width: 50 pixels
Height: 50 pixels
Image size: 2600 pixels
Bits/pixel: 8


#define WIDTH 50
#define HEIGHT 50

unsigned char image[] = { 0x54, 0x54, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x0A, 0x0A, 0x0A, 0x00, 0x00, 0x0A, 0x0A, 0x0A, 0x0B, 0x0B, 0x0B, 0x0B, 0x0B, 0x0B, 0x0A, 0x0A, 0x00, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0B, 0x4B, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x0A, 0x0B,
0x0C, 0x0C, 0x0C, 0x55, 0x0C, 0x0B, 0x0A, 0x0A, 0xF6, 0xF6, 0xF6, 0x9D, 0x0D, 0x15, 0x15, 0xF6, 0x07, 0xF6, 0xF6, 0xAF, 0x5C, 0xF6, 0x9D, 0x0A, 0xF6, 0xF6, 0x56, 0x07, 0xFF, 0x56, 0x0B, 0x0C, 0x0B, 0xF6, 0x07, 0xF6, 0x08, 0x0B, 0x01, 0xF6, 0x5C, 0x57, 0xF6, 0xF7, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x0C, 0x0C, 0x0C, 0x55, 0x0C, 0x0B, 0x0A, 0x0A, 0x08, 0xF6, 0xF6, 0xA6, 0x0D, 0x1E, 0x15, 0xF6, 0x08, 0xFF, 0xF6, 0x5E, 0x9D, 0xF6, 0x9D, 0x0B, 0xF6, 0xF6, 0x56, 0x08, 0xF6, 0x56, 0x0B, 0x0C, 0x0A, 0xF6, 0x08, 0xF6, 0x08, 0x0B, 0x0C, 0xF6, 0x9D, 0x57, 0xF6, 0xF7, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x15, 0x5E, 0x5E, 0x0C, 0x0C, 0x0B, 0x0B, 0x55, 0xF6, 0xF6, 0x53, 0xF6, 0x0C, 0x16, 0x55, 0xFF, 0x54, 0xF7, 0xFF, 0x5E, 0x5C, 0xFF, 0xF6, 0x53, 0xF6, 0x07, 0x5F, 0x07, 0xF6, 0x4C, 0x54, 0x01, 0x5D, 0xF6, 0x53, 0xF6, 0xF6, 0x5C, 0x4C, 0xF6, 0xA4, 0x56, 0xF6, 0xF7, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x15, 0x1E, 0x55, 0x0C, 0x0C, 0x0B, 0x0B, 0x15, 0xF6, 0xF6, 0x54, 0xF6, 0xA7, 0x16, 0x0D, 0xF6, 0x54, 0x5C, 0xF6, 0x56, 0x9D, 0xF6, 0xA5, 0x07, 0xF6, 0x07, 0x0D, 0x07, 0xF6, 0x0A, 0x0A, 0x55, 0xA6, 0xF6, 0x54, 0xF6, 0xF6, 0xA5, 0x4D, 0xF6, 0x07, 0x4C, 0xF6, 0xAD, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x14, 0x55, 0x0D, 0x0C, 0x0C, 0x0B, 0x0C, 0x55, 0xF6, 0xA5, 0x5E, 0x08, 0xAE, 0x56, 0xEF, 0xF6, 0x4D, 0x0B, 0xF6, 0x5F, 0x5D, 0xF6, 0xF6, 0xF6, 0xF6, 0xB7, 0xAF, 0x07, 0xF6, 0xF6, 0xF6, 0x56, 0xF6, 0xF6, 0x56, 0x07, 0xF6, 0xEE, 0x55, 0x08, 0xF6, 0xF6, 0x07, 0x53, 0x0A, 0x0A, 0x0A, 0x0C, 0x0A, 0x0A,
0x0C, 0x67, 0x56, 0x55, 0x55, 0x14, 0x55, 0x4C, 0x07, 0x4B, 0x56, 0x07, 0xEE, 0x01, 0x5C, 0x08, 0x55, 0x0B, 0x07, 0x5E, 0x5D, 0xF6, 0x08, 0xF6, 0xEF, 0x1C, 0xF6, 0x08, 0x08, 0x08, 0x08, 0x55, 0x9B, 0x08, 0x55, 0xA5, 0x08, 0x07, 0x4D, 0x4B, 0x08, 0x08, 0x4B, 0x54, 0x0B, 0x0B, 0x0B, 0x0B, 0x0A, 0x0A,
0x14, 0x5E, 0x5E, 0x56, 0x15, 0x15, 0x67, 0x55, 0x0A, 0x0C, 0x16, 0x0B, 0x0B, 0x0C, 0x0C, 0x0B, 0xA7, 0x15, 0x0A, 0x56, 0x01, 0x0B, 0x0A, 0x0A, 0x4C, 0x1E, 0xB7, 0x0B, 0x0A, 0x5C, 0x0A, 0x56, 0x0B, 0x0A, 0x4D, 0x0B, 0x0A, 0x0A, 0x0C, 0x54, 0x0B, 0x0B, 0x54, 0x0B, 0x0B, 0x0B, 0x0B, 0x0B, 0x0A, 0x0A,
0x0C, 0x15, 0x5E, 0x5E, 0x1E, 0x67, 0x6F, 0x6F, 0x67, 0xB7, 0x16, 0x15, 0x15, 0x15, 0x15, 0x16, 0x15, 0x15, 0x16, 0x2F, 0x2F, 0x27, 0x27, 0x27, 0x27, 0x27, 0x2F, 0x1E, 0x1E, 0x1E, 0x1E, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x55, 0x15, 0x1E, 0x15, 0x14, 0x14, 0x0C, 0x0B, 0x0A,
0x0C, 0x15, 0x5E, 0x5E, 0x1E, 0x67, 0x6F, 0x6F, 0x67, 0x6F, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x1E, 0x2F, 0x2F, 0x27, 0x67, 0x67, 0x27, 0x2F, 0x2F, 0x1F, 0x1E, 0x1E, 0x1F, 0x15, 0x1E, 0x15, 0x15, 0x15, 0x15, 0x15, 0x16, 0x15, 0x0C, 0x14, 0x15, 0x1E, 0x16, 0x15, 0x15, 0x0C, 0x0B, 0x0A,
0x15, 0x15, 0x15, 0x1E, 0x1E, 0x67, 0x6F, 0x6F, 0x27, 0x1E, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x16, 0x16, 0x1E, 0x6F, 0x2F, 0x2F, 0x6F, 0x6F, 0x6F, 0x6F, 0x6F, 0x6F, 0xB7, 0x66, 0x67, 0x1E, 0x6F, 0x6F, 0x1E, 0x15, 0x15, 0x1E, 0x5F, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x0C, 0x14, 0x0C, 0x0B, 0x0A,
0x15, 0x15, 0x15, 0x1E, 0x1E, 0x27, 0x6F, 0x6F, 0x1E, 0x1E, 0x16, 0x15, 0x15, 0x15, 0x15, 0x16, 0x1E, 0x1E, 0x1F, 0x6F, 0x2F, 0x6F, 0x6F, 0xB7, 0xB7, 0x6F, 0x6F, 0xAF, 0xB7, 0xB7, 0xB7, 0x1E, 0x27, 0x27, 0x67, 0x15, 0x15, 0x1E, 0x1F, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x55, 0x14, 0x14, 0x0B, 0x0A,
0x15, 0x15, 0x55, 0x1E, 0x1F, 0x1F, 0x6F, 0x6F, 0x1F, 0x1F, 0x1E, 0x15, 0x15, 0x15, 0x15, 0x1E, 0x1E, 0x1E, 0x27, 0x2F, 0x77, 0xBF, 0xEF, 0x5D, 0xEE, 0xF6, 0xF6, 0xB6, 0xAF, 0xAE, 0xF6, 0x6F, 0x27, 0x2F, 0x6F, 0x1E, 0x1E, 0x1E, 0x6F, 0x27, 0x1E, 0x16, 0x56, 0x56, 0x0E, 0x56, 0x4D, 0x15, 0x0C, 0x0A,
0x15, 0x15, 0x55, 0x1E, 0x1F, 0x1F, 0x6F, 0x6F, 0x1F, 0x1F, 0x1E, 0x15, 0x15, 0x15, 0x15, 0x1E, 0x1E, 0x1E, 0x27, 0x2F, 0x77, 0xBF, 0xEF, 0x5D, 0xEE, 0xF6, 0xF6, 0xB6, 0xAF, 0xAE, 0xF6, 0x6F, 0x27, 0x2F, 0x6F, 0x1E, 0x1E, 0x1E, 0x6F, 0x27, 0x1E, 0x16, 0x56, 0x56, 0x0E, 0x56, 0x4D, 0x15, 0x0C, 0x0A,
0x15, 0x0C, 0x0D, 0x16, 0x16, 0x1F, 0x2F, 0x6F, 0x1F, 0x1F, 0x1E, 0x16, 0x16, 0x1E, 0x1F, 0x1F, 0x27, 0x27, 0x27, 0x6F, 0x6F, 0xF6, 0xF6, 0x5C, 0x07, 0xEF, 0xB7, 0xB7, 0xA5, 0xF6, 0xF6, 0xB7, 0x6F, 0x6F, 0x6F, 0x27, 0x27, 0x2F, 0x77, 0x27, 0x1F, 0x1E, 0x0E, 0x4E, 0x4E, 0x4D, 0x4E, 0x15, 0x0C, 0x0B,
0x15, 0x55, 0x4D, 0x56, 0x56, 0x1E, 0x2F, 0x2F, 0x27, 0x27, 0x27, 0x1E, 0x1E, 0x1F, 0x1F, 0x27, 0x27, 0x27, 0x2F, 0x77, 0x6F, 0xF6, 0xF6, 0x08, 0xF6, 0xAF, 0x67, 0xAF, 0xF6, 0xF6, 0xF6, 0xAF, 0x6F, 0x6F, 0x6F, 0x6F, 0x2F, 0x6F, 0x77, 0x27, 0x1E, 0x1F, 0x0E, 0x0E, 0x0E, 0x4E, 0x55, 0x15, 0x14, 0x0C,
0x15, 0x4D, 0x4E, 0x4E, 0x4E, 0x5E, 0x2F, 0x2F, 0x27, 0x1F, 0x27, 0x27, 0x27, 0x1E, 0x27, 0x27, 0x27, 0x27, 0x2F, 0x6F, 0x66, 0xF6, 0xF6, 0xF6, 0xB7, 0x67, 0x5F, 0x67, 0xEF, 0xF6, 0xF6, 0xAF, 0x67, 0x67, 0x2F, 0x77, 0x6F, 0x77, 0x77, 0x27, 0x1E, 0x1F, 0x0E, 0x4E, 0x0E, 0x0D, 0x15, 0x15, 0x14, 0x0C,
0x1E, 0x0D, 0x4D, 0x4D, 0x4D, 0x56, 0x2F, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x67, 0x55, 0x5D, 0xA5, 0x5D, 0x55, 0x1F, 0x1F, 0x5F, 0x56, 0xAF, 0xEF, 0x55, 0x56, 0x1E, 0x77, 0x77, 0x77, 0x77, 0x77, 0x27, 0x27, 0x5F, 0x0D, 0x0D, 0x0D, 0x15, 0x67, 0x15, 0x14, 0x15,
0x1E, 0x0D, 0x4D, 0x4D, 0x4D, 0x15, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x67, 0x27, 0x27, 0x27, 0x27, 0x27, 0x5E, 0x15, 0x54, 0x54, 0x4C, 0x0D, 0x1F, 0x1F, 0x5F, 0x55, 0xA6, 0xAF, 0x55, 0x56, 0x16, 0x77, 0x77, 0x77, 0x77, 0x77, 0x27, 0x67, 0x5F, 0x0D, 0x0D, 0x0D, 0x15, 0x5E, 0x15, 0x14, 0x1D,
0x1E, 0x56, 0x55, 0x0D, 0x0D, 0x56, 0x67, 0x1F, 0x27, 0x27, 0x6F, 0x6F, 0x27, 0x67, 0x27, 0x27, 0x27, 0x27, 0x67, 0x0D, 0x0D, 0x01, 0x0C, 0x01, 0x01, 0x17, 0x17, 0x57, 0x0E, 0x0C, 0x4D, 0x0D, 0x0D, 0x56, 0x6F, 0x77, 0x77, 0x77, 0x77, 0x2F, 0x67, 0x1E, 0x01, 0x4D, 0x15, 0x1E, 0x5E, 0x14, 0x14, 0x1E,
0x27, 0x5E, 0x56, 0x0D, 0x4D, 0x0D, 0x15, 0x5F, 0x27, 0x27, 0x77, 0x6F, 0x2F, 0x2F, 0x27, 0x2F, 0x27, 0x67, 0x5F, 0x4D, 0x0C, 0x01, 0x0C, 0x0C, 0x01, 0x0D, 0x57, 0x0E, 0x0C, 0x0B, 0x0C, 0x0C, 0x0C, 0x4D, 0x1F, 0x77, 0x2F, 0x2F, 0x2F, 0x67, 0x1E, 0x0D, 0x0D, 0x0D, 0x5E, 0x1E, 0x15, 0x15, 0x14, 0x1E,
0x27, 0x5E, 0x56, 0x0D, 0x4D, 0x0D, 0x15, 0x5F, 0x27, 0x27, 0x77, 0x6F, 0x2F, 0x2F, 0x27, 0x2F, 0x27, 0x67, 0x5F, 0x4D, 0x0C, 0x01, 0x0C, 0x0C, 0x01, 0x0D, 0x57, 0x0E, 0x0C, 0x0B, 0x0C, 0x0C, 0x0C, 0x4D, 0x1F, 0x77, 0x2F, 0x2F, 0x2F, 0x67, 0x1E, 0x0D, 0x0D, 0x0D, 0x5E, 0x1E, 0x15, 0x15, 0x14, 0x1E,
0x27, 0x27, 0x2F, 0x6F, 0x67, 0x55, 0x0D, 0x0D, 0x67, 0x67, 0x2F, 0x2F, 0x2F, 0x2F, 0x6F, 0x1E, 0x56, 0x56, 0x4E, 0x0C, 0x0B, 0x0B, 0x0B, 0x0B, 0x0B, 0x0B, 0x0B, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0B, 0x0C, 0x4E, 0x56, 0x1F, 0x6F, 0x67, 0x15, 0x0D, 0x0D, 0x15, 0x5E, 0x1E, 0x67, 0x67, 0x15, 0x1E, 0x67,
0x27, 0x2F, 0x2F, 0x6F, 0x6F, 0x15, 0x4E, 0x0D, 0x5E, 0x77, 0x2F, 0x2F, 0x2F, 0x2F, 0x6F, 0x56, 0x56, 0x4E, 0x4E, 0x0C, 0x0B, 0x0C, 0x0C, 0x0C, 0x4C, 0x4C, 0x4C, 0x0B, 0x0B, 0x0B, 0x0B, 0x0A, 0x0B, 0x0C, 0x4E, 0x57, 0x1F, 0x6F, 0x27, 0x0D, 0x4D, 0x0D, 0x16, 0x5E, 0x1E, 0x27, 0x16, 0x55, 0x15, 0x1E,
0x2F, 0x2F, 0x2F, 0x77, 0x77, 0x67, 0x0D, 0x4D, 0x0D, 0x1E, 0x67, 0x6F, 0x2F, 0x37, 0x6F, 0x16, 0x0E, 0x0E, 0x4E, 0x0C, 0x0D, 0x0C, 0x0D, 0x0D, 0x0C, 0x0D, 0x0D, 0x0D, 0x0D, 0x0D, 0x0C, 0x0C, 0x0C, 0x0D, 0x4E, 0x56, 0x5F, 0x6F, 0x16, 0x4D, 0x4D, 0x0D, 0x5E, 0x1E, 0x1E, 0x15, 0x15, 0x15, 0x15, 0x15,
0x2F, 0x2F, 0x37, 0x77, 0x77, 0x6F, 0x0D, 0x4D, 0x0D, 0x15, 0x67, 0x2F, 0x2F, 0x37, 0x6F, 0x5F, 0x0E, 0x0E, 0x4E, 0x0C, 0x0D, 0x0C, 0x0D, 0x0D, 0x0D, 0x0D, 0x0D, 0x0D, 0x0D, 0x0D, 0x0D, 0x0C, 0x0C, 0x0D, 0x4E, 0x56, 0x5E, 0x67, 0x16, 0x4D, 0x4D, 0x0D, 0x67, 0x1E, 0x15, 0x15, 0x0D, 0x15, 0x15, 0x15,
0x37, 0x37, 0x37, 0x37, 0x37, 0x77, 0x5F, 0x16, 0x4D, 0x0D, 0x15, 0x77, 0x77, 0x77, 0x77, 0x67, 0x0D, 0x0D, 0x0D, 0x01, 0x01, 0x01, 0x01, 0x0C, 0x0C, 0x0C, 0x0C, 0x01, 0x0D, 0x0D, 0x0D, 0x0D, 0x0D, 0x4D, 0x4D, 0x0D, 0x4E, 0x56, 0x4E, 0x0D, 0x0D, 0x5E, 0x1E, 0x1E, 0x16, 0x0C, 0x0C, 0x15, 0x15, 0x15,
0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x67, 0x1E, 0x56, 0x0D, 0x0D, 0x6F, 0x77, 0x77, 0x77, 0x67, 0x0D, 0x0D, 0x0D, 0x01, 0x01, 0x01, 0x01, 0x0C, 0x01, 0x01, 0x0C, 0x01, 0x0D, 0x01, 0x0D, 0x0D, 0x0D, 0x0D, 0x4D, 0x4D, 0x0D, 0x4E, 0x4E, 0x0D, 0x56, 0x5F, 0x1E, 0x15, 0x15, 0x0C, 0x0C, 0x0C, 0x15, 0x15,
0x37, 0x77, 0x37, 0x2F, 0x2F, 0x2F, 0x77, 0x6F, 0x16, 0x0E, 0x4D, 0x0D, 0x6F, 0x6F, 0x2F, 0x6F, 0x5E, 0x4C, 0x0C, 0x0D, 0x01, 0x0C, 0x0C, 0x01, 0x01, 0x01, 0x0C, 0x0D, 0x0D, 0x0D, 0x4D, 0x0D, 0x0C, 0x01, 0x01, 0x4D, 0x4D, 0x4E, 0x0D, 0x16, 0x67, 0x27, 0x15, 0x16, 0x15, 0x0C, 0x0B, 0x0C, 0x67, 0x27,
0x37, 0x37, 0x77, 0x37, 0x37, 0x2F, 0x37, 0x77, 0x16, 0x0E, 0x0D, 0x0D, 0x15, 0x27, 0x2F, 0x6F, 0x67, 0x0C, 0x0C, 0x4D, 0x01, 0x0C, 0x0C, 0x01, 0x01, 0x0C, 0x0C, 0x0D, 0x0D, 0x0D, 0x0D, 0x0C, 0x01, 0x01, 0x0C, 0x0D, 0x0D, 0x4E, 0x0D, 0x67, 0x67, 0x27, 0x15, 0x1E, 0x15, 0x0C, 0x0C, 0x0C, 0x67, 0x67,
0x3F, 0x7F, 0x77, 0x37, 0x37, 0x2F, 0x37, 0x77, 0x5F, 0x56, 0x0D, 0x4D, 0x0D, 0x15, 0x27, 0x2F, 0x67, 0x0C, 0x01, 0x01, 0x01, 0x0C, 0x0C, 0x01, 0x01, 0x0C, 0x0C, 0x0D, 0x0D, 0x0D, 0x0D, 0x01, 0x01, 0x0C, 0x4C, 0x0D, 0x0D, 0x0D, 0x56, 0x6F, 0x2F, 0x27, 0x1E, 0x15, 0x1E, 0x15, 0x0C, 0x55, 0x67, 0x27,
0xFB, 0x7F, 0x77, 0x2F, 0x2F, 0x27, 0x2F, 0x37, 0x6F, 0x5E, 0x16, 0x4D, 0x0D, 0x0E, 0x1F, 0x6F, 0x67, 0x0C, 0x0D, 0x4D, 0x0C, 0x0C, 0x0C, 0x01, 0x0C, 0x01, 0x01, 0x0D, 0x4D, 0x0D, 0x0D, 0x01, 0x0C, 0x0C, 0x0C, 0x0D, 0x0D, 0x0D, 0x1E, 0x6F, 0x2F, 0x6F, 0x1F, 0x1E, 0x16, 0x5E, 0x15, 0x5E, 0x6F, 0x6F,
0x3F, 0x7F, 0x77, 0x37, 0x2F, 0x2F, 0x2F, 0x2F, 0x6F, 0x67, 0x16, 0x4D, 0x4D, 0x0D, 0x16, 0x6F, 0x67, 0x0C, 0x0D, 0x4D, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x01, 0x0D, 0x4D, 0x0D, 0x0D, 0x01, 0x0C, 0x01, 0x0C, 0x0D, 0x4D, 0x0D, 0x1E, 0x2F, 0x2F, 0x6F, 0x1E, 0x1F, 0x15, 0x5E, 0x15, 0x67, 0x6F, 0x6F,
0xFB, 0xFB, 0x7F, 0x77, 0x7F, 0x2F, 0x37, 0x2F, 0x7F, 0x7F, 0x77, 0x56, 0x4E, 0x4E, 0x0D, 0x0C, 0x0D, 0x4D, 0x0C, 0x4D, 0x0D, 0x0C, 0x0D, 0x4D, 0x0C, 0x01, 0x0C, 0x0D, 0x0C, 0x01, 0x0C, 0x0C, 0x0C, 0x01, 0x4C, 0x4D, 0x0D, 0x15, 0x77, 0x37, 0x77, 0x2F, 0x27, 0x1E, 0x27, 0x16, 0x16, 0x67, 0x27, 0x77,
0xFB, 0xFB, 0x7F, 0x77, 0x7F, 0x2F, 0x37, 0x2F, 0x7F, 0x7F, 0x77, 0x56, 0x4E, 0x4E, 0x0D, 0x0C, 0x0D, 0x4D, 0x0C, 0x4D, 0x0D, 0x0C, 0x0D, 0x4D, 0x0C, 0x01, 0x0C, 0x0D, 0x0C, 0x01, 0x0C, 0x0C, 0x0C, 0x01, 0x4C, 0x4D, 0x0D, 0x15, 0x77, 0x37, 0x77, 0x2F, 0x27, 0x1E, 0x27, 0x16, 0x16, 0x67, 0x27, 0x77,
0x3F, 0x37, 0x2F, 0x27, 0x27, 0x5F, 0x27, 0x27, 0x7F, 0x7F, 0x7F, 0x77, 0x1E, 0x56, 0x15, 0x0D, 0x0C, 0x01, 0x0C, 0x0C, 0x0C, 0x01, 0x01, 0x01, 0x01, 0x0C, 0x01, 0x0C, 0x01, 0x01, 0x01, 0x0C, 0x0C, 0x01, 0x0C, 0x56, 0x1E, 0x77, 0x77, 0x77, 0x2F, 0x2F, 0x27, 0x67, 0x5E, 0x15, 0x15, 0x15, 0x1F, 0x67,
0x37, 0x37, 0x2F, 0x27, 0x27, 0x1E, 0x27, 0x27, 0x7F, 0x7F, 0x7F, 0x77, 0x26, 0x56, 0x16, 0x0D, 0x0C, 0x01, 0x0C, 0x01, 0x0C, 0x01, 0x0C, 0x01, 0x01, 0x0C, 0x01, 0x01, 0x01, 0x0C, 0x0C, 0x0D, 0x0D, 0x0C, 0x0D, 0x56, 0x1E, 0x77, 0x77, 0x77, 0x2F, 0x2F, 0x27, 0x27, 0x67, 0x15, 0x15, 0x0D, 0x1E, 0x67,
0x37, 0x2F, 0x2F, 0x2F, 0x27, 0x16, 0x1E, 0x27, 0x7F, 0x7F, 0x3F, 0x77, 0x77, 0x67, 0x16, 0x0D, 0x0C, 0x01, 0x01, 0x0C, 0x4C, 0x0C, 0x0C, 0x0C, 0x01, 0x0C, 0x01, 0x01, 0x01, 0x0C, 0x01, 0x0D, 0x0D, 0x0D, 0x0D, 0x55, 0x67, 0x77, 0x77, 0x2F, 0x6F, 0x6F, 0x67, 0x1E, 0x67, 0x5E, 0xAF, 0x0C, 0x15, 0x67,
